timestamp,cpu_overflow_cores,memory_overflow_gb,min_overload_plan,min_overload_cost_per_hour,min_cost_plan,min_cost_cost_per_hour,vm_plan,vm_total_count,vm_cost_per_hour,vm_cost_per_step,switching_cost,total_cost_per_hour,total_cost_per_step,vm_cpu_allocated,vm_mem_allocated,sla_violation,cpu_utilization_pct,mem_utilization_pct
2024-01-01 00:45:30,3.12802692358395,0.0,B2s×2,0.0832,B2s×2,0.0832,B2s×2,2,0.0832,0.0006933333333333333,0.0,0.0832,0.0006933333333333333,4.0,8.0,0,78.20067308959875,0.0
2024-01-01 00:46:00,2.2348116784233145,0.0,B2s×2,0.0832,B2s×2,0.0832,B2s×2,2,0.0832,0.0006933333333333333,0.0,0.0832,0.0006933333333333333,4.0,8.0,0,55.87029196058286,0.0
2024-01-01 00:46:30,1.8947808748681492,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,94.73904374340746,0.0
2024-01-01 00:47:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:47:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:48:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:48:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:49:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:49:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:50:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:50:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:51:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:51:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:52:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:52:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:53:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:53:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:54:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:54:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:55:00,1.7070026699194918,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,85.35013349597459,0.0
2024-01-01 00:55:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:56:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:56:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:57:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:57:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:58:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:58:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:59:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 00:59:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:00:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:00:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:01:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:01:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:02:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:02:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:03:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:03:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:04:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:04:30,2.4834909228151307,0.0,B2s×2,0.0832,B2s×2,0.0832,B2s×2,2,0.0832,0.0006933333333333333,0.0,0.0832,0.0006933333333333333,4.0,8.0,0,62.08727307037827,0.0
2024-01-01 01:05:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:05:30,1.813579488944381,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,90.67897444721905,0.0
2024-01-01 01:06:00,0.2581083553065514,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,12.90541776532757,0.0
2024-01-01 01:06:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:07:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:07:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:08:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:08:30,1.412647645947039,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,70.63238229735195,0.0
2024-01-01 01:09:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:09:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:10:00,0.2961285894957777,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,14.806429474788885,0.0
2024-01-01 01:10:30,1.9324499662856571,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,96.62249831428285,0.0
2024-01-01 01:11:00,0.9278449996981932,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,46.39224998490966,0.0
2024-01-01 01:11:30,1.119198326667234,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,55.959916333361704,0.0
2024-01-01 01:12:00,1.1670366584094944,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,58.35183292047472,0.0
2024-01-01 01:12:30,0.35702962893932466,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,17.851481446966233,0.0
2024-01-01 01:13:00,0.9756833314404532,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,48.784166572022656,0.0
2024-01-01 01:13:30,1.981057347412314,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,99.0528673706157,0.0
2024-01-01 01:14:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:14:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:15:00,1.6461016304774876,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,82.30508152387438,0.0
2024-01-01 01:15:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:16:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:16:30,0.2403026366737604,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,12.01513183368802,0.0
2024-01-01 01:17:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:17:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:18:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:18:30,0.747811298696802,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,37.3905649348401,0.0
2024-01-01 01:19:00,0.2581083553065514,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,12.90541776532757,0.0
2024-01-01 01:19:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:20:00,0.2656780697748833,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,13.283903488744164,0.0
2024-01-01 01:20:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:21:00,0.26567806977511566,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,13.283903488755783,0.0
2024-01-01 01:21:30,1.8897057882481685,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,94.48528941240842,0.0
2024-01-01 01:22:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:22:30,2.275412371385344,0.0,B2s×2,0.0832,B2s×2,0.0832,B2s×2,2,0.0832,0.0006933333333333333,0.0,0.0832,0.0006933333333333333,4.0,8.0,0,56.8853092846336,0.0
2024-01-01 01:23:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:23:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:24:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:24:30,2.975774324977614,0.0,B2s×2,0.0832,B2s×2,0.0832,B2s×2,2,0.0832,0.0006933333333333333,0.0,0.0832,0.0006933333333333333,4.0,8.0,0,74.39435812444034,0.0
2024-01-01 01:25:00,0.162431691822031,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,8.121584591101549,0.0
2024-01-01 01:25:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:26:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:26:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:27:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:27:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:28:00,1.5141493783516469,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,75.70746891758235,0.0
2024-01-01 01:28:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:29:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:29:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:30:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:30:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:31:00,0.2656780697748833,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,13.283903488744164,0.0
2024-01-01 01:31:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:32:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:32:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:33:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:33:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:34:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:34:30,0.5245074874068241,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,26.225374370341203,0.0
2024-01-01 01:35:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:35:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:36:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:36:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:37:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:37:30,2.113009599538386,0.0,B2s×2,0.0832,B2s×2,0.0832,B2s×2,2,0.0832,0.0006933333333333333,0.0,0.0832,0.0006933333333333333,4.0,8.0,0,52.82523998845965,0.0
2024-01-01 01:38:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:38:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:39:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:39:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:40:00,1.7273030163999998,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,86.36515082,0.0
2024-01-01 01:40:30,0.03729917186455145,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,1.8649585932275725,0.0
2024-01-01 01:41:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:41:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:42:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:42:30,2.016582953753887,0.0,B2s×2,0.0832,B2s×2,0.0832,B2s×2,2,0.0832,0.0006933333333333333,0.0,0.0832,0.0006933333333333333,4.0,8.0,0,50.41457384384718,0.0
2024-01-01 01:43:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:43:30,0.11459336007977083,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,5.729668003988541,0.0
2024-01-01 01:44:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:44:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:45:00,1.7374531896410128,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,86.87265948205064,0.0
2024-01-01 01:45:30,0.0017735655233170888,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,0.08867827616585444,0.0
2024-01-01 01:46:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:46:30,0.06675502833751057,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,3.3377514168755287,0.0
2024-01-01 01:47:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:47:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:48:00,0.27582824301419484,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,13.791412150709743,0.0
2024-01-01 01:48:30,1.7983542290838803,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,89.91771145419402,0.0
2024-01-01 01:49:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:49:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:50:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:50:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:51:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:51:30,1.0066407163282007,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,50.332035816410034,0.0
2024-01-01 01:52:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:52:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:53:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:53:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:54:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:54:30,0.047449345104762064,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,2.372467255238103,0.0
2024-01-01 01:55:00,1.6410265438572635,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,82.05132719286318,0.0
2024-01-01 01:55:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:56:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:56:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:57:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:57:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:58:00,0.803637251518927,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,40.18186257594635,0.0
2024-01-01 01:58:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:59:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 01:59:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 02:00:00,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 02:00:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-01 02:01:00,1.5852005910339841,0.0,B2s×1,0.0416,B2s×1,0.0416,B2s×1,1,0.0416,0.00034666666666666667,0.0,0.0416,0.00034666666666666667,2.0,4.0,0,79.2600295516992,0.0
2024-01-01 02:01:30,0.0,0.0,Host only,0.0,Host only,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
