timestamp,cpu_overflow_cores,memory_overflow_gb,allocation,vm_total_count,vm_cost_per_hour,vm_cost_per_step,switching_cost,total_cost_per_hour,total_cost_per_step,vm_cpu_allocated,vm_mem_allocated,sla_violation,cpu_utilization_pct,mem_utilization_pct
2024-01-02 05:41:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:42:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:42:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:43:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:43:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:44:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:44:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:45:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:45:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:46:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:46:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:47:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:47:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:48:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:48:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:49:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:49:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:50:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:50:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:51:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:51:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:52:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:52:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:53:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:53:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:54:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:54:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:55:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:55:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:56:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:56:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:57:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:57:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:58:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:58:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:59:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 05:59:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:00:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:00:30,6.142223159604552,0.0,D32s_v3×1,1,1.536,0.0128,0.1,1.6360000000000001,0.11363333333333334,32.0,128.0,0,19.194447373764227,0.0
2024-01-02 06:01:00,6.477091481800372,0.0,D32s_v3×1,1,1.536,0.0128,0.0,1.536,0.0128,32.0,128.0,0,20.24091088062616,0.0
2024-01-02 06:01:30,3.6546299090070224,0.0,D32s_v3×1,1,1.536,0.0128,0.0,1.536,0.0128,32.0,128.0,0,11.420718465646946,0.0
2024-01-02 06:02:00,1.980288298027917,0.0,D32s_v3×1,1,1.536,0.0128,0.0,1.536,0.0128,32.0,128.0,0,6.188400931337241,0.0
2024-01-02 06:02:30,1.0713599949249741,0.0,D32s_v3×1,1,1.536,0.0128,0.0,1.536,0.0128,32.0,128.0,0,3.3479999841405443,0.0
2024-01-02 06:03:00,0.11459336007977083,0.0,D32s_v3×1,1,1.536,0.0128,0.0,1.536,0.0128,32.0,128.0,0,0.35810425024928383,0.0
2024-01-02 06:03:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:04:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:04:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:05:00,1.980288298027917,0.0,D32s_v3×1,1,1.536,0.0128,0.1,1.6360000000000001,0.11363333333333334,32.0,128.0,0,6.188400931337241,0.0
2024-01-02 06:05:30,1.0235216631827135,0.0,D32s_v3×1,1,1.536,0.0128,0.0,1.536,0.0128,32.0,128.0,0,3.19850519744598,0.0
2024-01-02 06:06:00,0.11459336007977083,0.0,D32s_v3×1,1,1.536,0.0128,0.0,1.536,0.0128,32.0,128.0,0,0.35810425024928383,0.0
2024-01-02 06:06:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:07:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:07:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:08:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:08:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:09:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:09:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:10:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:10:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:11:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:11:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:12:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:12:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:13:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:13:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:14:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:14:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:15:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:15:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:16:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:16:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:17:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:17:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:18:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:18:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:19:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:19:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:20:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:20:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:21:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:21:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:22:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:22:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:23:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:23:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:24:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:24:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:25:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:25:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:26:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:26:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:27:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:27:30,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
2024-01-02 06:28:00,0.0,0.0,Host only,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
